Mask value ; Group I ; Group II ; Group III ; Group IV ; Group V ; Group VI ; Group VII ; Group VIII ; Group IX ; Group X ; Group XI ; Group XII ; Group XIII ;
000000|0|1|0 ; - ; 52.49 ; 33.41 ; 2.49 ; - ; - ; - ; 11.43 ; - ; 0.18 ; - ; - ; - ; 
000000|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000000|0|2|0 ; - ; 79.05 ; - ; 3.67 ; - ; - ; - ; 17.01 ; - ; 0.26 ; - ; - ; - ; 
000000|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000000|1|1|0 ; - ; - ; - ; 16.92 ; - ; - ; - ; 81.78 ; - ; 1.29 ; - ; - ; - ; 
000000|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000000|1|2|0 ; - ; 0.01 ; - ; 17.55 ; - ; - ; - ; 81.16 ; - ; 1.27 ; - ; - ; - ; 
000000|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000001|0|1|0 ; - ; 36.73 ; 49.37 ; 2.10 ; - ; - ; 0.60 ; 10.62 ; - ; 0.59 ; - ; - ; - ; 
000001|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000001|0|2|0 ; - ; 72.30 ; - ; 4.16 ; - ; - ; 1.18 ; 21.21 ; - ; 1.15 ; - ; - ; - ; 
000001|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000001|1|1|0 ; - ; - ; - ; 15.91 ; - ; - ; - ; 79.73 ; - ; 4.36 ; - ; - ; - ; 
000001|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000001|1|2|0 ; - ; - ; - ; 15.34 ; - ; - ; - ; 80.22 ; - ; 4.44 ; - ; - ; - ; 
000001|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000010|0|1|0 ; - ; 33.29 ; 50.31 ; 1.98 ; - ; - ; 2.47 ; 10.90 ; 0.01 ; 1.05 ; - ; - ; - ; 
000010|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000010|0|2|0 ; - ; 66.68 ; - ; 3.92 ; - ; - ; 4.98 ; 22.25 ; - ; 2.17 ; - ; - ; - ; 
000010|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000010|1|1|0 ; - ; - ; - ; 14.39 ; - ; - ; - ; 77.76 ; 0.07 ; 7.77 ; - ; - ; - ; 
000010|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000010|1|2|0 ; - ; - ; - ; 13.74 ; - ; - ; - ; 78.61 ; - ; 7.66 ; - ; - ; - ; 
000010|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000011|0|1|0 ; 4.55 ; 28.29 ; 46.83 ; 1.67 ; - ; - ; 4.80 ; 10.19 ; - ; 1.42 ; - ; - ; 2.27 ; 
000011|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000011|0|2|0 ; - ; 57.88 ; - ; 3.39 ; - ; - ; 9.95 ; 21.13 ; 0.01 ; 2.96 ; - ; - ; 4.68 ; 
000011|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000011|1|1|0 ; - ; - ; - ; 12.92 ; - ; - ; - ; 76.25 ; 0.04 ; 10.79 ; - ; - ; - ; 
000011|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000011|1|2|0 ; - ; - ; - ; 12.75 ; - ; - ; - ; 76.55 ; - ; 10.70 ; - ; - ; - ; 
000011|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000100|0|1|0 ; 24.65 ; 17.61 ; 30.81 ; 1.04 ; - ; - ; 5.49 ; 6.79 ; 0.00 ; 1.26 ; - ; - ; 12.37 ; 
000100|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000100|0|2|0 ; - ; 39.31 ; - ; 2.15 ; - ; - ; 12.37 ; 15.38 ; - ; 2.86 ; - ; - ; 27.93 ; 
000100|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000100|1|1|0 ; - ; - ; - ; 10.64 ; - ; - ; - ; 75.09 ; 0.19 ; 14.09 ; - ; - ; - ; 
000100|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000100|1|2|0 ; - ; - ; - ; 10.97 ; - ; - ; - ; 74.98 ; 0.26 ; 13.79 ; - ; - ; - ; 
000100|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000101|0|1|0 ; 35.89 ; 11.82 ; 22.06 ; 0.67 ; - ; - ; 5.70 ; 4.86 ; 0.01 ; 1.11 ; - ; - ; 17.88 ; 
000101|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000101|0|2|0 ; - ; 28.18 ; - ; 1.47 ; - ; - ; 13.43 ; 11.51 ; 0.05 ; 2.70 ; - ; - ; 42.66 ; 
000101|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000101|1|1|0 ; - ; - ; - ; 9.90 ; - ; - ; - ; 72.86 ; 0.26 ; 16.99 ; - ; - ; - ; 
000101|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000101|1|2|0 ; - ; - ; - ; 10.05 ; - ; - ; - ; 72.67 ; 0.48 ; 16.80 ; - ; - ; - ; 
000101|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000110|0|1|0 ; 42.24 ; 8.68 ; 16.95 ; 0.45 ; - ; - ; 5.78 ; 3.76 ; 0.04 ; 1.05 ; - ; - ; 21.06 ; 
000110|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000110|0|2|0 ; - ; 21.31 ; - ; 1.13 ; - ; - ; 14.09 ; 9.17 ; 0.09 ; 2.58 ; - ; - ; 51.63 ; 
000110|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000110|1|1|0 ; - ; - ; - ; 8.39 ; - ; - ; - ; 71.07 ; 0.55 ; 19.98 ; - ; - ; - ; 
000110|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000110|1|2|0 ; - ; - ; - ; 8.29 ; - ; - ; - ; 71.18 ; 0.55 ; 19.98 ; - ; - ; - ; 
000110|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000111|0|1|0 ; 46.37 ; 6.74 ; 13.65 ; 0.33 ; - ; - ; 5.78 ; 3.03 ; 0.05 ; 1.00 ; - ; - ; 23.05 ; 
000111|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000111|0|2|0 ; - ; 16.67 ; - ; 0.79 ; - ; - ; 14.41 ; 7.54 ; 0.13 ; 2.46 ; - ; - ; 57.99 ; 
000111|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000111|1|1|0 ; - ; 0.01 ; - ; 7.82 ; - ; - ; - ; 68.17 ; 1.76 ; 22.25 ; - ; - ; - ; 
000111|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
000111|1|2|0 ; - ; - ; - ; 7.42 ; - ; - ; - ; 68.37 ; 1.87 ; 22.33 ; - ; - ; - ; 
000111|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001000|0|1|0 ; 46.57 ; 5.76 ; 11.88 ; 0.26 ; 0.16 ; 0.17 ; 5.59 ; 2.67 ; 0.11 ; 1.01 ; 0.07 ; 2.61 ; 23.15 ; 
001000|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001000|0|2|0 ; - ; 13.84 ; - ; 0.66 ; - ; 0.39 ; 13.46 ; 6.43 ; 0.27 ; 2.45 ; 0.16 ; 6.36 ; 55.97 ; 
001000|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001000|1|1|0 ; - ; - ; - ; 3.85 ; 2.36 ; - ; - ; 38.88 ; 1.48 ; 14.57 ; 0.96 ; 37.89 ; - ; 
001000|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001000|1|2|0 ; - ; - ; - ; 3.85 ; - ; - ; - ; 39.81 ; 1.68 ; 14.95 ; 1.01 ; 38.71 ; - ; 
001000|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001001|0|1|0 ; 44.02 ; 5.11 ; 10.99 ; 0.21 ; 0.45 ; 0.45 ; 5.27 ; 2.46 ; 0.15 ; 1.07 ; 0.19 ; 7.44 ; 22.20 ; 
001001|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001001|0|2|0 ; - ; 11.45 ; - ; 0.49 ; - ; 0.98 ; 11.84 ; 5.56 ; 0.40 ; 2.40 ; 0.42 ; 16.62 ; 49.84 ; 
001001|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001001|1|1|0 ; - ; - ; - ; 1.73 ; 3.74 ; - ; - ; 20.84 ; 1.33 ; 8.95 ; 1.57 ; 61.83 ; - ; 
001001|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001001|1|2|0 ; - ; - ; - ; 1.86 ; - ; - ; - ; 21.51 ; 1.55 ; 9.33 ; 1.62 ; 64.13 ; - ; 
001001|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001010|0|1|0 ; 42.09 ; 4.60 ; 10.13 ; 0.19 ; 0.68 ; 0.68 ; 5.04 ; 2.30 ; 0.23 ; 1.12 ; 0.32 ; 11.62 ; 21.01 ; 
001010|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001010|0|2|0 ; - ; 9.74 ; - ; 0.42 ; - ; 1.50 ; 10.63 ; 4.89 ; 0.54 ; 2.35 ; 0.66 ; 24.63 ; 44.64 ; 
001010|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001010|1|1|0 ; - ; - ; - ; 1.14 ; 4.26 ; - ; - ; 14.03 ; 1.45 ; 6.73 ; 1.93 ; 70.46 ; - ; 
001010|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001010|1|2|0 ; - ; - ; - ; 1.15 ; - ; - ; - ; 14.61 ; 1.61 ; 7.03 ; 2.01 ; 73.58 ; - ; 
001010|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001011|0|1|0 ; 38.83 ; 4.50 ; 10.11 ; 0.17 ; 1.00 ; 1.01 ; 5.02 ; 2.31 ; 0.38 ; 1.24 ; 0.47 ; 15.62 ; 19.34 ; 
001011|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001011|0|2|0 ; - ; 8.99 ; - ; 0.33 ; - ; 2.00 ; 10.04 ; 4.60 ; 0.77 ; 2.50 ; 0.94 ; 30.94 ; 38.89 ; 
001011|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001011|1|1|0 ; - ; - ; - ; 0.77 ; 4.68 ; - ; - ; 10.90 ; 1.90 ; 5.85 ; 2.22 ; 73.68 ; - ; 
001011|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001011|1|2|0 ; - ; - ; - ; 0.78 ; - ; - ; - ; 11.51 ; 2.02 ; 6.19 ; 2.29 ; 77.21 ; - ; 
001011|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001100|0|1|0 ; 34.60 ; 4.93 ; 11.35 ; 0.15 ; 1.47 ; 1.42 ; 5.46 ; 2.60 ; 0.61 ; 1.56 ; 0.71 ; 17.96 ; 17.19 ; 
001100|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001100|0|2|0 ; - ; 9.28 ; - ; 0.29 ; - ; 2.86 ; 10.37 ; 4.93 ; 1.32 ; 2.95 ; 1.32 ; 33.98 ; 32.69 ; 
001100|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001100|1|1|0 ; - ; 0.00 ; - ; 0.65 ; 5.79 ; - ; - ; 10.43 ; 2.77 ; 6.25 ; 2.77 ; 71.34 ; - ; 
001100|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001100|1|2|0 ; - ; - ; - ; 0.75 ; - ; - ; - ; 11.10 ; 2.74 ; 6.59 ; 2.94 ; 75.88 ; - ; 
001100|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001101|0|1|0 ; 29.72 ; 5.72 ; 13.43 ; 0.19 ; 2.14 ; 2.13 ; 6.27 ; 3.09 ; 1.10 ; 2.04 ; 1.05 ; 18.37 ; 14.75 ; 
001101|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001101|0|2|0 ; - ; 10.39 ; - ; 0.33 ; - ; 3.87 ; 11.44 ; 5.61 ; 1.90 ; 3.68 ; 1.91 ; 33.36 ; 27.50 ; 
001101|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001101|1|1|0 ; - ; - ; - ; 0.66 ; 7.76 ; - ; - ; 11.07 ; 3.91 ; 7.25 ; 3.75 ; 65.60 ; - ; 
001101|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001101|1|2|0 ; - ; - ; - ; 0.70 ; - ; - ; - ; 11.98 ; 4.27 ; 7.87 ; 4.05 ; 71.12 ; - ; 
001101|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001110|0|1|0 ; 23.21 ; 7.05 ; 16.81 ; 0.20 ; 3.27 ; 3.33 ; 7.95 ; 3.90 ; 1.99 ; 2.83 ; 1.61 ; 16.38 ; 11.46 ; 
001110|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001110|0|2|0 ; - ; 12.41 ; - ; 0.36 ; - ; 5.91 ; 14.08 ; 6.95 ; 3.13 ; 5.00 ; 2.87 ; 29.07 ; 20.22 ; 
001110|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001110|1|1|0 ; - ; - ; - ; 0.64 ; 11.04 ; - ; - ; 13.13 ; 5.74 ; 9.42 ; 5.38 ; 54.64 ; - ; 
001110|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001110|1|2|0 ; - ; - ; - ; 0.77 ; - ; - ; - ; 14.54 ; 7.30 ; 10.58 ; 5.99 ; 60.83 ; - ; 
001110|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001111|0|1|0 ; 10.71 ; 9.47 ; 22.90 ; 0.24 ; 5.30 ; 5.36 ; 11.19 ; 5.36 ; 3.54 ; 4.21 ; 2.63 ; 13.49 ; 5.60 ; 
001111|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001111|0|2|0 ; - ; 15.64 ; - ; 0.43 ; - ; 8.90 ; 18.35 ; 8.85 ; 5.86 ; 6.94 ; 4.33 ; 21.99 ; 8.71 ; 
001111|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001111|1|1|0 ; - ; - ; - ; 0.70 ; 15.54 ; - ; - ; 15.74 ; 9.73 ; 12.29 ; 7.58 ; 38.42 ; - ; 
001111|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
001111|1|2|0 ; - ; - ; - ; 0.92 ; - ; - ; - ; 18.12 ; 11.78 ; 14.26 ; 8.92 ; 46.00 ; - ; 
001111|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010000|0|1|0 ; - ; 11.70 ; 28.44 ; 0.30 ; 7.62 ; 7.61 ; 14.26 ; 6.66 ; 5.75 ; 5.74 ; 3.77 ; 8.16 ; - ; 
010000|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010000|0|2|0 ; - ; 18.25 ; - ; 0.42 ; - ; 12.01 ; 22.43 ; 10.48 ; 8.66 ; 9.02 ; 5.98 ; 12.76 ; - ; 
010000|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010000|1|1|0 ; - ; - ; - ; 0.71 ; 20.38 ; - ; - ; 17.66 ; 14.28 ; 15.13 ; 10.12 ; 21.72 ; - ; 
010000|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010000|1|2|0 ; - ; - ; - ; 0.96 ; - ; - ; - ; 22.03 ; 18.43 ; 18.86 ; 12.55 ; 27.18 ; - ; 
010000|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010001|0|1|0 ; - ; 11.43 ; 28.60 ; 0.23 ; 8.75 ; 8.80 ; 14.70 ; 6.68 ; 7.17 ; 6.23 ; 4.36 ; 3.04 ; - ; 
010001|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010001|0|2|0 ; - ; 18.36 ; - ; 0.43 ; - ; 13.85 ; 23.59 ; 10.80 ; 10.97 ; 9.97 ; 7.02 ; 5.00 ; - ; 
010001|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010001|1|1|0 ; - ; - ; - ; 0.67 ; 24.09 ; - ; - ; 18.50 ; 19.57 ; 16.83 ; 11.98 ; 8.37 ; - ; 
010001|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010001|1|2|0 ; - ; - ; - ; 0.90 ; - ; - ; - ; 24.23 ; 25.42 ; 22.54 ; 15.83 ; 11.08 ; - ; 
010001|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010010|0|1|0 ; - ; 10.85 ; 27.66 ; 0.23 ; 9.63 ; 9.80 ; 14.76 ; 6.59 ; 8.30 ; 6.52 ; 4.82 ; 0.85 ; - ; 
010010|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010010|0|2|0 ; - ; 17.79 ; - ; 0.37 ; - ; 15.04 ; 23.62 ; 10.50 ; 13.10 ; 10.51 ; 7.70 ; 1.37 ; - ; 
010010|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010010|1|1|0 ; - ; - ; - ; 0.67 ; 26.67 ; - ; - ; 17.90 ; 21.39 ; 17.90 ; 13.15 ; 2.31 ; - ; 
010010|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010010|1|2|0 ; - ; - ; - ; 0.85 ; - ; - ; - ; 24.08 ; 30.34 ; 24.05 ; 17.52 ; 3.16 ; - ; 
010010|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010011|0|1|0 ; - ; 10.23 ; 26.24 ; 0.20 ; 10.42 ; 10.68 ; 14.42 ; 6.23 ; 9.53 ; 6.78 ; 5.16 ; 0.11 ; - ; 
010011|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010011|0|2|0 ; - ; 16.26 ; - ; 0.33 ; - ; 16.75 ; 22.93 ; 9.87 ; 14.89 ; 10.67 ; 8.15 ; 0.16 ; - ; 
010011|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010011|1|1|0 ; - ; - ; - ; 0.53 ; 27.16 ; - ; - ; 16.43 ; 24.34 ; 17.73 ; 13.53 ; 0.29 ; - ; 
010011|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010011|1|2|0 ; - ; - ; - ; 0.71 ; - ; - ; - ; 22.67 ; 33.25 ; 24.38 ; 18.62 ; 0.38 ; - ; 
010011|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010100|0|1|0 ; - ; 9.73 ; 24.97 ; 0.18 ; 11.01 ; 11.17 ; 14.15 ; 5.93 ; 10.42 ; 6.92 ; 5.51 ; 0.00 ; - ; 
010100|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010100|0|2|0 ; - ; 15.32 ; - ; 0.26 ; - ; 17.13 ; 22.19 ; 9.33 ; 16.25 ; 10.87 ; 8.65 ; 0.00 ; - ; 
010100|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010100|1|1|0 ; - ; 0.00 ; - ; 0.40 ; 27.19 ; - ; - ; 14.94 ; 26.58 ; 17.23 ; 13.66 ; 0.00 ; - ; 
010100|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
010100|1|2|0 ; - ; - ; - ; 0.61 ; - ; - ; - ; 20.27 ; 37.01 ; 23.48 ; 18.63 ; 0.00 ; - ; 
010100|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
