Mask value ; Group I ; Group II ; Group III ; Group IV ; Group V ; Group VI ; Group VII ; Group VIII ; Group IX ; Group X ; Group XI ; Group XII ; Group XIII ;
101010|0|2|0 ; - ; 8.63 ; - ; 1.01 ; - ; 30.80 ; 21.85 ; 5.88 ; 4.92 ; 11.33 ; 15.58 ; - ; - ; 
101010|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101010|1|1|0 ; - ; - ; - ; 1.49 ; 44.27 ; - ; - ; 8.47 ; 7.09 ; 16.32 ; 22.36 ; - ; - ; 
101010|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101010|1|2|0 ; - ; - ; - ; 2.60 ; - ; - ; - ; 15.07 ; 13.91 ; 28.73 ; 39.69 ; - ; - ; 
101010|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101011|0|1|0 ; - ; 5.77 ; 12.58 ; 0.76 ; 20.76 ; 20.10 ; 15.26 ; 3.94 ; 2.87 ; 7.58 ; 10.37 ; - ; - ; 
101011|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101011|0|2|0 ; - ; 8.66 ; - ; 1.21 ; - ; 30.61 ; 22.81 ; 5.82 ; 4.09 ; 11.35 ; 15.46 ; - ; - ; 
101011|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101011|1|1|0 ; - ; - ; - ; 1.67 ; 44.41 ; - ; - ; 8.55 ; 6.34 ; 16.50 ; 22.53 ; - ; - ; 
101011|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101011|1|2|0 ; - ; - ; - ; 3.13 ; - ; - ; - ; 15.75 ; 10.23 ; 29.89 ; 41.01 ; - ; - ; 
101011|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101100|0|1|0 ; - ; 5.75 ; 12.27 ; 0.85 ; 20.37 ; 20.69 ; 16.11 ; 3.93 ; 2.19 ; 7.50 ; 10.35 ; - ; - ; 
101100|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101100|0|2|0 ; - ; 8.46 ; - ; 1.23 ; - ; 30.15 ; 24.04 ; 5.81 ; 3.74 ; 11.23 ; 15.35 ; - ; - ; 
101100|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101100|1|1|0 ; - ; - ; - ; 1.74 ; 45.19 ; - ; - ; 8.54 ; 5.22 ; 16.53 ; 22.78 ; - ; - ; 
101100|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101100|1|2|0 ; - ; - ; - ; 3.62 ; - ; - ; - ; 15.69 ; 9.29 ; 30.00 ; 41.39 ; - ; - ; 
101100|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101101|0|1|0 ; - ; 5.54 ; 11.70 ; 1.03 ; 20.60 ; 20.39 ; 17.05 ; 3.94 ; 1.82 ; 7.57 ; 10.37 ; - ; - ; 
101101|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101101|0|2|0 ; - ; 8.18 ; - ; 1.48 ; - ; 30.31 ; 25.14 ; 5.77 ; 2.76 ; 11.11 ; 15.26 ; - ; - ; 
101101|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101101|1|1|0 ; - ; - ; - ; 2.23 ; 45.47 ; - ; - ; 8.62 ; 4.50 ; 16.52 ; 22.66 ; - ; - ; 
101101|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101101|1|2|0 ; - ; - ; - ; 3.94 ; - ; - ; - ; 15.89 ; 7.43 ; 30.62 ; 42.13 ; - ; - ; 
101101|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101110|0|1|0 ; - ; 5.47 ; 11.13 ; 1.14 ; 20.26 ; 20.69 ; 18.09 ; 3.90 ; 1.51 ; 7.54 ; 10.28 ; - ; - ; 
101110|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101110|0|2|0 ; - ; 8.07 ; - ; 1.72 ; - ; 30.30 ; 26.21 ; 5.62 ; 2.07 ; 10.96 ; 15.06 ; - ; - ; 
101110|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101110|1|1|0 ; - ; - ; - ; 2.45 ; 46.11 ; - ; - ; 8.74 ; 2.81 ; 16.82 ; 23.07 ; - ; - ; 
101110|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101110|1|2|0 ; - ; - ; - ; 4.87 ; - ; - ; - ; 15.84 ; 5.96 ; 31.00 ; 42.34 ; - ; - ; 
101110|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101111|0|1|0 ; - ; 5.42 ; 10.27 ; 1.28 ; 20.49 ; 20.48 ; 19.29 ; 3.89 ; 0.99 ; 7.61 ; 10.27 ; - ; - ; 
101111|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101111|0|2|0 ; - ; 7.96 ; - ; 1.79 ; - ; 29.80 ; 27.64 ; 5.57 ; 1.69 ; 10.76 ; 14.80 ; - ; - ; 
101111|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101111|1|1|0 ; - ; - ; - ; 3.06 ; 45.99 ; - ; - ; 8.59 ; 2.59 ; 16.88 ; 22.89 ; - ; - ; 
101111|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
101111|1|2|0 ; - ; - ; - ; 5.01 ; - ; - ; - ; 15.92 ; 4.80 ; 31.63 ; 42.64 ; - ; - ; 
101111|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110000|0|1|0 ; - ; 5.54 ; 9.00 ; 1.48 ; 20.84 ; 20.09 ; 20.32 ; 3.88 ; 0.95 ; 7.55 ; 10.36 ; - ; - ; 
110000|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110000|0|2|0 ; - ; 7.99 ; - ; 2.09 ; - ; 29.38 ; 28.60 ; 5.50 ; 1.23 ; 10.67 ; 14.55 ; - ; - ; 
110000|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110000|1|1|0 ; - ; - ; - ; 3.53 ; 45.88 ; - ; - ; 8.60 ; 2.36 ; 16.75 ; 22.88 ; - ; - ; 
110000|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110000|1|2|0 ; - ; - ; - ; 6.48 ; - ; - ; - ; 15.83 ; 3.61 ; 31.26 ; 42.82 ; - ; - ; 
110000|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110001|0|1|0 ; - ; 5.50 ; 8.13 ; 1.71 ; 21.08 ; 21.10 ; 19.57 ; 3.93 ; 0.57 ; 7.92 ; 10.49 ; - ; - ; 
110001|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110001|0|2|0 ; - ; 7.93 ; - ; 2.53 ; - ; 30.09 ; 27.22 ; 5.52 ; 1.01 ; 10.87 ; 14.83 ; - ; - ; 
110001|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110001|1|1|0 ; - ; - ; - ; 3.68 ; 46.07 ; - ; - ; 8.74 ; 1.67 ; 16.90 ; 22.94 ; - ; - ; 
110001|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110001|1|2|0 ; - ; - ; - ; 7.44 ; - ; - ; - ; 15.82 ; 3.18 ; 31.42 ; 42.14 ; - ; - ; 
110001|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110010|0|1|0 ; - ; 5.73 ; 7.13 ; 1.99 ; 21.51 ; 21.97 ; 18.36 ; 4.07 ; 0.57 ; 7.89 ; 10.78 ; - ; - ; 
110010|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110010|0|2|0 ; - ; 8.28 ; - ; 3.11 ; - ; 30.43 ; 25.68 ; 5.64 ; 0.57 ; 11.20 ; 15.08 ; - ; - ; 
110010|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110010|1|1|0 ; - ; - ; - ; 4.30 ; 46.18 ; - ; - ; 8.57 ; 1.17 ; 16.90 ; 22.89 ; - ; - ; 
110010|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110010|1|2|0 ; - ; - ; - ; 8.20 ; - ; - ; - ; 16.07 ; 1.43 ; 31.60 ; 42.71 ; - ; - ; 
110010|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110011|0|1|0 ; - ; 5.76 ; 6.21 ; 2.41 ; 22.66 ; 22.50 ; 16.74 ; 4.17 ; 0.31 ; 8.14 ; 11.10 ; - ; - ; 
110011|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110011|0|2|0 ; - ; 8.18 ; - ; 3.73 ; - ; 31.00 ; 23.37 ; 5.89 ; 0.63 ; 11.59 ; 15.61 ; - ; - ; 
110011|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110011|1|1|0 ; - ; - ; - ; 5.00 ; 45.53 ; - ; - ; 8.60 ; 0.89 ; 17.02 ; 22.96 ; - ; - ; 
110011|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110011|1|2|0 ; - ; - ; - ; 9.30 ; - ; - ; - ; 15.71 ; 1.12 ; 31.55 ; 42.33 ; - ; - ; 
110011|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110100|0|1|0 ; - ; 5.99 ; 4.87 ; 3.08 ; 23.07 ; 23.85 ; 14.48 ; 4.33 ; 0.42 ; 8.49 ; 11.42 ; - ; - ; 
110100|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110100|0|2|0 ; - ; 8.49 ; - ; 4.21 ; - ; 32.29 ; 20.61 ; 6.00 ; 0.40 ; 11.90 ; 16.10 ; - ; - ; 
110100|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110100|1|1|0 ; - ; - ; - ; 5.78 ; 45.74 ; - ; - ; 8.54 ; 0.53 ; 16.79 ; 22.62 ; - ; - ; 
110100|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110100|1|2|0 ; - ; - ; - ; 10.99 ; - ; - ; - ; 15.64 ; 1.20 ; 30.70 ; 41.47 ; - ; - ; 
110100|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110101|0|1|0 ; - ; 6.33 ; 3.07 ; 3.78 ; 24.12 ; 25.63 ; 11.78 ; 4.43 ; 0.18 ; 8.76 ; 11.92 ; - ; - ; 
110101|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110101|0|2|0 ; - ; 8.78 ; - ; 5.39 ; - ; 33.27 ; 16.83 ; 6.33 ; 0.20 ; 12.33 ; 16.86 ; - ; - ; 
110101|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110101|1|1|0 ; - ; - ; - ; 7.00 ; 45.66 ; - ; - ; 8.26 ; 0.37 ; 16.58 ; 22.13 ; - ; - ; 
110101|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110101|1|2|0 ; - ; - ; - ; 13.11 ; - ; - ; - ; 15.46 ; 0.74 ; 29.86 ; 40.82 ; - ; - ; 
110101|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110110|0|1|0 ; - ; 6.68 ; 0.78 ; 4.48 ; 25.92 ; 26.71 ; 8.38 ; 4.75 ; 0.19 ; 9.45 ; 12.66 ; - ; - ; 
110110|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110110|0|2|0 ; - ; 8.98 ; - ; 6.33 ; - ; 35.67 ; 11.56 ; 6.63 ; 0.21 ; 13.17 ; 17.46 ; - ; - ; 
110110|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110110|1|1|0 ; - ; - ; - ; 8.09 ; 45.04 ; - ; - ; 8.19 ; 0.30 ; 16.45 ; 21.93 ; - ; - ; 
110110|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110110|1|2|0 ; - ; - ; - ; 14.76 ; - ; - ; - ; 15.13 ; 0.53 ; 29.87 ; 39.70 ; - ; - ; 
110110|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110111|0|1|0 ; - ; 7.07 ; - ; 5.81 ; 27.48 ; 27.38 ; 3.43 ; 5.08 ; 0.05 ; 10.15 ; 13.56 ; - ; - ; 
110111|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110111|0|2|0 ; - ; 9.73 ; - ; 8.28 ; - ; 37.66 ; 4.62 ; 7.16 ; 0.18 ; 13.82 ; 18.55 ; - ; - ; 
110111|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110111|1|1|0 ; - ; - ; - ; 9.62 ; 43.99 ; - ; - ; 8.36 ; 0.04 ; 16.30 ; 21.69 ; - ; - ; 
110111|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
110111|1|2|0 ; - ; - ; - ; 16.62 ; - ; - ; - ; 14.86 ; 0.30 ; 29.04 ; 39.19 ; - ; - ; 
110111|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111000|0|1|0 ; - ; 7.43 ; - ; 7.40 ; 28.35 ; 27.46 ; - ; 5.23 ; 0.03 ; 10.35 ; 13.75 ; - ; - ; 
111000|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111000|0|2|0 ; - ; 10.20 ; - ; 9.86 ; - ; 38.60 ; - ; 7.36 ; 0.04 ; 14.58 ; 19.35 ; - ; - ; 
111000|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111000|1|1|0 ; - ; - ; - ; 11.07 ; 43.45 ; - ; - ; 8.06 ; 0.14 ; 16.05 ; 21.23 ; - ; - ; 
111000|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111000|1|2|0 ; - ; - ; - ; 19.99 ; - ; - ; - ; 14.24 ; 0.16 ; 28.29 ; 37.31 ; - ; - ; 
111000|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111001|0|1|0 ; - ; 7.08 ; - ; 8.77 ; 27.57 ; 27.98 ; - ; 5.08 ; 0.03 ; 10.16 ; 13.32 ; - ; - ; 
111001|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111001|0|2|0 ; - ; 9.80 ; - ; 12.01 ; - ; 39.05 ; - ; 6.95 ; - ; 13.90 ; 18.30 ; - ; - ; 
111001|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111001|1|1|0 ; - ; - ; - ; 13.54 ; 42.68 ; - ; - ; 7.65 ; 0.10 ; 15.53 ; 20.50 ; - ; - ; 
111001|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111001|1|2|0 ; - ; - ; - ; 23.17 ; - ; - ; - ; 13.63 ; - ; 27.19 ; 36.01 ; - ; - ; 
111001|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111010|0|1|0 ; - ; 6.99 ; - ; 10.68 ; 27.00 ; 27.46 ; - ; 4.92 ; - ; 10.05 ; 12.90 ; - ; - ; 
111010|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111010|0|2|0 ; - ; 9.85 ; - ; 14.63 ; - ; 37.31 ; - ; 6.83 ; - ; 13.55 ; 17.82 ; - ; - ; 
111010|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111010|1|1|0 ; - ; - ; - ; 16.31 ; 40.94 ; - ; - ; 7.74 ; 0.06 ; 15.13 ; 19.82 ; - ; - ; 
111010|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111010|1|2|0 ; - ; - ; - ; 28.26 ; - ; - ; - ; 12.81 ; 0.10 ; 25.27 ; 33.56 ; - ; - ; 
111010|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111011|0|1|0 ; - ; 6.56 ; - ; 13.22 ; 26.15 ; 27.40 ; - ; 4.76 ; - ; 9.67 ; 12.24 ; - ; - ; 
111011|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111011|0|2|0 ; - ; 9.14 ; - ; 18.52 ; - ; 35.54 ; - ; 6.71 ; - ; 13.13 ; 16.97 ; - ; - ; 
111011|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111011|1|1|0 ; - ; - ; - ; 20.42 ; 39.07 ; - ; - ; 7.16 ; - ; 14.67 ; 18.68 ; - ; - ; 
111011|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111011|1|2|0 ; - ; - ; - ; 32.15 ; - ; - ; - ; 12.19 ; - ; 24.30 ; 31.36 ; - ; - ; 
111011|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111100|0|1|0 ; - ; 6.49 ; - ; 17.35 ; 24.97 ; 26.13 ; - ; 4.50 ; 0.06 ; 9.15 ; 11.35 ; - ; - ; 
111100|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111100|0|2|0 ; - ; 8.78 ; - ; 22.88 ; - ; 34.60 ; - ; 5.96 ; - ; 12.47 ; 15.32 ; - ; - ; 
111100|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111100|1|1|0 ; - ; - ; - ; 25.09 ; 37.07 ; - ; - ; 7.01 ; - ; 13.57 ; 17.27 ; - ; - ; 
111100|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111100|1|2|0 ; - ; - ; - ; 39.62 ; - ; - ; - ; 10.74 ; - ; 22.20 ; 27.45 ; - ; - ; 
111100|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111101|0|1|0 ; - ; 5.75 ; - ; 23.37 ; 23.70 ; 24.10 ; - ; 4.30 ; - ; 8.46 ; 10.32 ; - ; - ; 
111101|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111101|0|2|0 ; - ; 7.70 ; - ; 32.50 ; - ; 29.63 ; - ; 5.69 ; - ; 11.01 ; 13.47 ; - ; - ; 
111101|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111101|1|1|0 ; - ; - ; - ; 33.93 ; 33.00 ; - ; - ; 6.14 ; - ; 11.96 ; 14.97 ; - ; - ; 
111101|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111101|1|2|0 ; - ; - ; - ; 50.38 ; - ; - ; - ; 9.31 ; - ; 18.40 ; 21.91 ; - ; - ; 
111101|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111110|0|1|0 ; - ; 4.96 ; - ; 34.36 ; 20.38 ; 20.20 ; - ; 3.91 ; - ; 7.51 ; 8.68 ; - ; - ; 
111110|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111110|0|2|0 ; - ; 6.36 ; - ; 42.75 ; - ; 26.30 ; - ; 4.81 ; - ; 9.21 ; 10.58 ; - ; - ; 
111110|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111110|1|1|0 ; - ; - ; - ; 47.36 ; 26.68 ; - ; - ; 4.91 ; - ; 9.81 ; 11.25 ; - ; - ; 
111110|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111110|1|2|0 ; - ; - ; - ; 63.60 ; - ; - ; - ; 6.71 ; - ; 13.54 ; 16.15 ; - ; - ; 
111110|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111111|0|1|0 ; - ; 2.48 ; - ; 63.73 ; 11.57 ; 10.77 ; - ; 2.09 ; - ; 4.33 ; 5.05 ; - ; - ; 
111111|0|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111111|0|2|0 ; - ; 3.43 ; - ; 71.63 ; - ; 12.04 ; - ; 2.43 ; - ; 4.93 ; 5.55 ; - ; - ; 
111111|0|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111111|1|1|0 ; - ; - ; - ; 73.23 ; 13.71 ; - ; - ; 2.51 ; - ; 4.94 ; 5.60 ; - ; - ; 
111111|1|1|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 
111111|1|2|0 ; - ; - ; - ; 85.45 ; - ; - ; - ; 2.75 ; - ; 5.53 ; 6.27 ; - ; - ; 
111111|1|2|1 ; - ; - ; - ; 100.00 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 